country,compulsory education,gdppc,goverment exp. on education
Arab World,9.0,6239.71393337992,
Caribbean small states,6.0,9448.2241394676,
Central Europe and the Baltics,9.5,14159.2324209466,
Early-demographic dividend,10.0,3513.22085198666,
East Asia & Pacific,9.0,10368.4839109101,
East Asia & Pacific (excluding high income),9.0,7126.3850769667,
East Asia & Pacific (IDA & IBRD countries),9.0,7201.59424328624,
Euro area,10.0,36870.1755319339,
Europe & Central Asia,10.0,23422.194367524,
Europe & Central Asia (excluding high income),10.0,7947.07977584175,
Europe & Central Asia (IDA & IBRD countries),10.0,8487.00295771947,
European Union,10.0,33723.2706025215,
Fragile and conflict affected situations,9.0,1608.79865815762,
Heavily indebted poor countries (HIPC),9.0,970.63191209121,
High income,10.0,41214.2808386577,
IBRD only,10.0,6043.38505302859,
IDA & IBRD total,9.5,4846.56030821367,
IDA blend,11.5,1734.02252092013,
IDA only,8.0,1124.52356269764,
IDA total,9.0,1325.64712122174,
Late-demographic dividend,10.0,8982.23900030213,
Latin America & Caribbean,13.0,9274.78158062532,
Latin America & Caribbean (excluding high income),13.0,8350.10841773426,
Latin America & the Caribbean (IDA & IBRD countries),13.5,9111.80735833501,
Least developed countries: UN classification,8.0,1071.43807859869,
Low & middle income,9.0,4662.15541323316,
Low income,9.0,785.581782647069,
Lower middle income,10.0,2192.3189197598,
Middle East & North Africa,9.0,7372.26503407422,
Middle East & North Africa (excluding high income),10.0,3791.75356207395,
Middle East & North Africa (IDA & IBRD countries),9.5,3799.8678976828,
Middle income,10.0,5173.86015327344,
North America,11.5,58070.0661365043,
Not classified,,,
OECD members,10.0,38151.3619367912,
Other small states,9.0,13169.0817962443,
Pacific island small states,,3995.44687217305,
Post-demographic dividend,10.0,42526.4531352218,
Pre-demographic dividend,9.0,1432.45423533456,
Small states,9.0,11946.5849638274,
South Asia,10.0,1842.25534872854,
South Asia (IDA & IBRD),10.0,1842.25534872854,
Sub-Saharan Africa,8.0,1573.60791556275,
Sub-Saharan Africa (excluding high income),8.0,1572.33843365298,
Sub-Saharan Africa (IDA & IBRD countries),8.0,1573.60791556275,
Upper middle income,10.0,8610.6524089461,
World,10.0,10721.6088483366,
Afghanistan,9.0,550.068458763852,817.36449
Albania,9.0,4537.57905556422,285.52549
Algeria,10.0,4055.24721109629,
American Samoa,,11394.4752969932,
Andorra,10.0,39146.5488360906,96.27938
Angola,6.0,4100.28978571722,
Antigua and Barbuda,11.0,14803.0109275452,
Argentina,14.0,14398.3587709055,
Armenia,12.0,3936.79831965287,
Aruba,13.0,25655.1020217537,
Australia,10.0,53799.9380899599,
